objectid,filename,pres_file,image_thumb,image_small,display_template,parentid,contributing_institution,Parent Collection*,title,rights,type,language,creator,contributor,date,description,extent,format,subject,subject (name),location,coordinates,subject (temporal)
1995.002.0475.02,1995_002_0475_02,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/143afdc450764107a8a3111259767a2b/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/143afdc450764107a8a3111259767a2b/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/143afdc450764107a8a3111259767a2b/access,child,1995.002.0475,,,,,,,,,,,,,,,,,
1995.002.0475.03,1995_002_0475_03,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/7377a3f557354283bf9e9f8ff18512f4/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/7377a3f557354283bf9e9f8ff18512f4/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/7377a3f557354283bf9e9f8ff18512f4/access,child,1995.002.0475,,,,,,,,,,,,,,,,,
1995.002.0475.04,1995_002_0475_04,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/63a0c425964f46e68a4ed081ddbcccd1/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/63a0c425964f46e68a4ed081ddbcccd1/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/63a0c425964f46e68a4ed081ddbcccd1/access,child,1995.002.0475,,,,,,,,,,,,,,,,,
1995.002.0908.01,1995_002_0908_01,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/01a2fee2cec646f4a36d45f1cb71c01e/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/01a2fee2cec646f4a36d45f1cb71c01e/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/01a2fee2cec646f4a36d45f1cb71c01e/access,complex,,State Historical Society of Iowa,Amplifying Black Voices in Iowa,"Program, Memorial Services, The Brotherhood and Sisterhood at Burns M.E. Church, December 6, 1942",http://rightsstatements.org/vocab/NKC/1.0/,Text,eng,"Patten, Robert E., 1883-1968","Burns M.E. Church, Des Moines",1942,"Program, Memorial Services, The Brotherhood and Sisterhood at Burns M.E. Church, December 6, 1942, for deceased members, white with black text, 6.875 x 9 inches.

Names listed include: Mr. Guy E. Greene; Mrs. Blanche E. Lee; Rev. D.L. Beuford; James L. Dameron; Mr. Everett Mays; Jack Manuel; Noble Gray; Sophronia Boyers; Mrs. Price Page; Rev. E.M. Whaley; Elizabeth Oliver; Mary Mease Scott; A.B. Latimore; H.C. McCraven; P.T. Humphery; R.A. Wilburn; Mary Randall; Mrs. Walter Rhodes; Mr. William Gibson; Mr. Jack Manuel.",4 pages,sheets,Religion;Music;Prayers and devotions;African American churches;Memorial Service;African Americans;Black people,,Iowa;Iowa--Des Moines,"41.60054, -93.60911",1940s
1995.002.0908.01.01,1995_002_0908_01_01,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/01a2fee2cec646f4a36d45f1cb71c01e/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/01a2fee2cec646f4a36d45f1cb71c01e/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/01a2fee2cec646f4a36d45f1cb71c01e/access,child,1995.002.0908.01,,,,,,,,,,,,,,,,,
1995.002.0908.01.02,1995_002_0908_01_02,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/6225a0bd4cbb4f58bd3f0d5a689d8161/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/6225a0bd4cbb4f58bd3f0d5a689d8161/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/6225a0bd4cbb4f58bd3f0d5a689d8161/access,child,1995.002.0908.01,,,,,,,,,,,,,,,,,
1995.002.0908.01.03,1995_002_0908_01_03,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/4383a2603b8e47c19295b8ce573362f1/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/4383a2603b8e47c19295b8ce573362f1/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/4383a2603b8e47c19295b8ce573362f1/access,child,1995.002.0908.01,,,,,,,,,,,,,,,,,
1995.002.0908.01.04,1995_002_0908_01_04,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/33f0ab3a4af74ecab03da116daa3618b/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/33f0ab3a4af74ecab03da116daa3618b/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/33f0ab3a4af74ecab03da116daa3618b/access,child,1995.002.0908.01,,,,,,,,,,,,,,,,,
1995.002.0914.01,1995_002_0914_01,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c5292a3c0b3748dc99c8a59c893f297f/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c5292a3c0b3748dc99c8a59c893f297f/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c5292a3c0b3748dc99c8a59c893f297f/access,complex,,State Historical Society of Iowa,Amplifying Black Voices in Iowa,"Program, 10th Anniversary of the Brotherhood, Maple St. Baptist Church, March 26, 1942",http://rightsstatements.org/vocab/NKC/1.0/,Text,eng,"Patten, Robert E., 1883-1968","Maple Street Baptist Church, Des Moines",1942,"Program, 10th Anniversary of the Brotherhood, March 26, 1942 at Maple St. Baptist Church. 8.5 x 11 inches.

Names listed include: Drum and Bugle Corps; Jack Manuel; Majorettes Drill Team; Mrs. Zella Lewis; Henry McCraven; Miss Alberta Cunningham; N.F. Gray; Mrs. Sophronia Boyers; Mrs. Oneda Stone; Mrs. Leota Slater; Rev. C. Lopez McAllister; Mrs. Cottie Lucas; Mrs. Agnes Adams; Mrs. Mattie B. Scott; N.F. Gray; James L. Dameron; John S. Coleman; R.E. Patten.",4 pages,sheets,Religion;Music;African American churches;Anniversaries;African Americans;Black people,,Iowa;Iowa--Des Moines,"41.60054, -93.60911",1940s
1995.002.0914.01.01,1995_002_0914_01_01,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c5292a3c0b3748dc99c8a59c893f297f/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c5292a3c0b3748dc99c8a59c893f297f/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c5292a3c0b3748dc99c8a59c893f297f/access,child,1995.002.0914.01,,,,,,,,,,,,,,,,,
1995.002.0914.01.02,1995_002_0914_01_02,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c577edb9f08c4380aadc7e3837b0d59f/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c577edb9f08c4380aadc7e3837b0d59f/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/c577edb9f08c4380aadc7e3837b0d59f/access,child,1995.002.0914.01,,,,,,,,,,,,,,,,,
1995.002.0914.01.03,1995_002_0914_01_03,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/b02e9680430b43ee8ce756e9042e55e7/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/b02e9680430b43ee8ce756e9042e55e7/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/b02e9680430b43ee8ce756e9042e55e7/access,child,1995.002.0914.01,,,,,,,,,,,,,,,,,
1995.002.0914.01.04,1995_002_0914_01_04,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/457eed57334440d18d42a35941cf784e/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/457eed57334440d18d42a35941cf784e/access,https://titanapi.minisisinc.com/api/links/492768c0ab2f4b059262034753227522/uuid/457eed57334440d18d42a35941cf784e/access,child,1995.002.0914.01,,,,,,,,,,,,,,,,,
